2025-12-05 06:45:20 | orchestrator | [32mINFO[0m | Orchestrator Agent initialized
2025-12-05 12:56:47 | orchestrator | [33mWARNING[0m | Tests failed, analyzing issues...
2025-12-05 12:56:47 | orchestrator | [32mINFO[0m | === Iteration 5/5 ===
2025-12-05 12:56:47 | orchestrator | [32mINFO[0m | Step 1: Code Generation
2025-12-05 12:57:06 | orchestrator | [32mINFO[0m | Code generated successfully with 3 dependencies
2025-12-05 12:57:06 | orchestrator | [32mINFO[0m | Step 2: Build & Compile
2025-12-05 12:57:06 | orchestrator | [33mWARNING[0m | Build failed, analyzing errors...
2025-12-05 12:57:06 | orchestrator | [33mWARNING[0m | Failed to generate working code after 5 iterations
2025-12-05 12:57:06 | orchestrator | [32mINFO[0m | Session saved to outputs\sessions\a1bc60af
2025-12-05 12:57:06 | orchestrator | [32mINFO[0m | Starting code generation session 1b387ffb
2025-12-05 12:57:06 | orchestrator | [32mINFO[0m | === Iteration 1/5 ===
2025-12-05 12:57:06 | orchestrator | [32mINFO[0m | Step 1: Code Generation
2025-12-05 12:57:13 | orchestrator | [32mINFO[0m | Code generated successfully with 4 dependencies
2025-12-05 12:57:13 | orchestrator | [32mINFO[0m | Step 2: Build & Compile
2025-12-05 12:57:18 | orchestrator | [32mINFO[0m | Build successful
2025-12-05 12:57:18 | orchestrator | [32mINFO[0m | Step 3: Testing & Validation
2025-12-05 12:57:32 | orchestrator | [32mINFO[0m | ✅ All tests passed!
2025-12-05 12:57:32 | orchestrator | [32mINFO[0m | ✅ Code generation successful in 1 iteration(s)
2025-12-05 12:57:32 | orchestrator | [32mINFO[0m | Session saved to outputs\sessions\1b387ffb
2025-12-05 12:57:32 | orchestrator | [32mINFO[0m | Starting code generation session 30eec903
2025-12-05 12:57:32 | orchestrator | [32mINFO[0m | === Iteration 1/5 ===
2025-12-05 12:57:32 | orchestrator | [32mINFO[0m | Step 1: Code Generation
2025-12-05 12:57:36 | orchestrator | [32mINFO[0m | Code generated successfully with 1 dependencies
2025-12-05 12:57:36 | orchestrator | [32mINFO[0m | Step 2: Build & Compile
2025-12-05 12:57:36 | orchestrator | [33mWARNING[0m | Build failed, analyzing errors...
2025-12-05 12:57:36 | orchestrator | [32mINFO[0m | === Iteration 2/5 ===
2025-12-05 12:57:36 | orchestrator | [32mINFO[0m | Step 1: Code Generation
2025-12-05 12:57:50 | orchestrator | [32mINFO[0m | Code generated successfully with 3 dependencies
2025-12-05 12:57:50 | orchestrator | [32mINFO[0m | Step 2: Build & Compile
2025-12-05 12:57:52 | orchestrator | [32mINFO[0m | Build successful
2025-12-05 12:57:52 | orchestrator | [32mINFO[0m | Step 3: Testing & Validation
2025-12-05 12:57:52 | orchestrator | [33mWARNING[0m | Tests failed, analyzing issues...
2025-12-05 12:57:52 | orchestrator | [32mINFO[0m | === Iteration 3/5 ===
2025-12-05 12:57:52 | orchestrator | [32mINFO[0m | Step 1: Code Generation
2025-12-05 12:58:02 | orchestrator | [32mINFO[0m | Code generated successfully with 3 dependencies
2025-12-05 12:58:02 | orchestrator | [32mINFO[0m | Step 2: Build & Compile
2025-12-05 12:58:02 | orchestrator | [33mWARNING[0m | Build failed, analyzing errors...
2025-12-05 12:58:02 | orchestrator | [32mINFO[0m | === Iteration 4/5 ===
2025-12-05 12:58:02 | orchestrator | [32mINFO[0m | Step 1: Code Generation
2025-12-05 12:58:10 | orchestrator | [32mINFO[0m | Code generated successfully with 3 dependencies
2025-12-05 12:58:10 | orchestrator | [32mINFO[0m | Step 2: Build & Compile
2025-12-05 12:58:10 | orchestrator | [33mWARNING[0m | Build failed, analyzing errors...
2025-12-05 12:58:10 | orchestrator | [32mINFO[0m | === Iteration 5/5 ===
2025-12-05 12:58:10 | orchestrator | [32mINFO[0m | Step 1: Code Generation
2025-12-05 12:58:17 | orchestrator | [32mINFO[0m | Code generated successfully with 3 dependencies
2025-12-05 12:58:17 | orchestrator | [32mINFO[0m | Step 2: Build & Compile
2025-12-05 12:58:17 | orchestrator | [33mWARNING[0m | Build failed, analyzing errors...
2025-12-05 12:58:17 | orchestrator | [33mWARNING[0m | Failed to generate working code after 5 iterations
2025-12-05 12:58:17 | orchestrator | [32mINFO[0m | Session saved to outputs\sessions\30eec903
2025-12-05 13:03:25 | orchestrator | [32mINFO[0m | Orchestrator Agent initialized
2025-12-05 13:03:25 | orchestrator | [32mINFO[0m | Starting code generation session d7c3bf8a
2025-12-05 13:03:25 | orchestrator | [32mINFO[0m | === Iteration 1/5 ===
2025-12-05 13:03:25 | orchestrator | [32mINFO[0m | Step 1: Code Generation
2025-12-05 13:03:38 | orchestrator | [32mINFO[0m | Code generated successfully with 0 dependencies
2025-12-05 13:03:38 | orchestrator | [32mINFO[0m | Step 2: Build & Compile
2025-12-05 13:03:38 | orchestrator | [32mINFO[0m | Build successful
2025-12-05 13:03:38 | orchestrator | [32mINFO[0m | Step 3: Testing & Validation
2025-12-05 13:03:59 | orchestrator | [32mINFO[0m | ✅ All tests passed!
2025-12-05 13:03:59 | orchestrator | [32mINFO[0m | ✅ Code generation successful in 1 iteration(s)
2025-12-05 13:03:59 | orchestrator | [32mINFO[0m | Session saved to outputs\sessions\d7c3bf8a
2025-12-05 13:03:59 | orchestrator | [32mINFO[0m | Starting code generation session 425453a6
2025-12-05 13:03:59 | orchestrator | [32mINFO[0m | === Iteration 1/5 ===
2025-12-05 13:03:59 | orchestrator | [32mINFO[0m | Step 1: Code Generation
2025-12-05 13:04:09 | orchestrator | [32mINFO[0m | Code generated successfully with 0 dependencies
2025-12-05 13:04:09 | orchestrator | [32mINFO[0m | Step 2: Build & Compile
2025-12-05 13:04:09 | orchestrator | [32mINFO[0m | Build successful
2025-12-05 13:04:09 | orchestrator | [32mINFO[0m | Step 3: Testing & Validation
2025-12-05 13:04:24 | orchestrator | [32mINFO[0m | ✅ All tests passed!
2025-12-05 13:04:24 | orchestrator | [32mINFO[0m | ✅ Code generation successful in 1 iteration(s)
2025-12-05 13:04:24 | orchestrator | [32mINFO[0m | Session saved to outputs\sessions\425453a6
2025-12-05 13:04:24 | orchestrator | [32mINFO[0m | Starting code generation session ba7ff414
2025-12-05 13:04:24 | orchestrator | [32mINFO[0m | === Iteration 1/5 ===
2025-12-05 13:04:24 | orchestrator | [32mINFO[0m | Step 1: Code Generation
2025-12-05 13:04:29 | orchestrator | [32mINFO[0m | Code generated successfully with 2 dependencies
2025-12-05 13:04:29 | orchestrator | [32mINFO[0m | Step 2: Build & Compile
2025-12-05 13:04:31 | orchestrator | [32mINFO[0m | Build successful
2025-12-05 13:04:31 | orchestrator | [32mINFO[0m | Step 3: Testing & Validation
2025-12-05 13:04:46 | orchestrator | [32mINFO[0m | ✅ All tests passed!
2025-12-05 13:04:46 | orchestrator | [32mINFO[0m | ✅ Code generation successful in 1 iteration(s)
2025-12-05 13:04:46 | orchestrator | [32mINFO[0m | Session saved to outputs\sessions\ba7ff414
2025-12-05 13:04:46 | orchestrator | [32mINFO[0m | Starting code generation session 7ee8d6b9
2025-12-05 13:04:46 | orchestrator | [32mINFO[0m | === Iteration 1/5 ===
2025-12-05 13:04:46 | orchestrator | [32mINFO[0m | Step 1: Code Generation
2025-12-05 13:04:53 | orchestrator | [32mINFO[0m | Code generated successfully with 0 dependencies
2025-12-05 13:04:53 | orchestrator | [32mINFO[0m | Step 2: Build & Compile
2025-12-05 13:04:53 | orchestrator | [32mINFO[0m | Build successful
2025-12-05 13:04:53 | orchestrator | [32mINFO[0m | Step 3: Testing & Validation
2025-12-05 13:05:10 | orchestrator | [32mINFO[0m | ✅ All tests passed!
2025-12-05 13:05:10 | orchestrator | [32mINFO[0m | ✅ Code generation successful in 1 iteration(s)
2025-12-05 13:05:10 | orchestrator | [32mINFO[0m | Session saved to outputs\sessions\7ee8d6b9
2025-12-05 13:09:20 | orchestrator | [32mINFO[0m | Orchestrator Agent initialized
2025-12-05 13:09:20 | orchestrator | [31mERROR[0m | Failed to list sessions: 'charmap' codec can't decode byte 0x9d in position 4461: character maps to <undefined>
2025-12-05 13:09:30 | orchestrator | [31mERROR[0m | Failed to list sessions: 'charmap' codec can't decode byte 0x9d in position 4461: character maps to <undefined>
2025-12-05 13:09:30 | orchestrator | [31mERROR[0m | Failed to list sessions: 'charmap' codec can't decode byte 0x9d in position 4461: character maps to <undefined>
2025-12-05 13:09:30 | orchestrator | [31mERROR[0m | Failed to list sessions: 'charmap' codec can't decode byte 0x9d in position 4461: character maps to <undefined>
2025-12-05 13:09:33 | orchestrator | [32mINFO[0m | Starting code generation session 5985277a
2025-12-05 13:09:33 | orchestrator | [32mINFO[0m | === Iteration 1/7 ===
2025-12-05 13:09:33 | orchestrator | [32mINFO[0m | Step 1: Code Generation
2025-12-05 13:09:53 | orchestrator | [32mINFO[0m | Code generated successfully with 0 dependencies
2025-12-05 13:09:53 | orchestrator | [32mINFO[0m | Step 2: Build & Compile
2025-12-05 13:09:53 | orchestrator | [33mWARNING[0m | Build failed, analyzing errors...
2025-12-05 13:09:53 | orchestrator | [32mINFO[0m | === Iteration 2/7 ===
2025-12-05 13:09:53 | orchestrator | [32mINFO[0m | Step 1: Code Generation
2025-12-05 13:10:21 | orchestrator | [32mINFO[0m | Code generated successfully with 0 dependencies
2025-12-05 13:10:21 | orchestrator | [32mINFO[0m | Step 2: Build & Compile
2025-12-05 13:10:21 | orchestrator | [33mWARNING[0m | Build failed, analyzing errors...
2025-12-05 13:10:21 | orchestrator | [32mINFO[0m | === Iteration 3/7 ===
2025-12-05 13:10:21 | orchestrator | [32mINFO[0m | Step 1: Code Generation
2025-12-05 13:10:44 | orchestrator | [32mINFO[0m | Code generated successfully with 0 dependencies
2025-12-05 13:10:44 | orchestrator | [32mINFO[0m | Step 2: Build & Compile
2025-12-05 13:10:44 | orchestrator | [32mINFO[0m | Build successful
2025-12-05 13:10:44 | orchestrator | [32mINFO[0m | Step 3: Testing & Validation
2025-12-05 13:11:07 | orchestrator | [33mWARNING[0m | Tests failed, analyzing issues...
2025-12-05 13:11:07 | orchestrator | [32mINFO[0m | === Iteration 4/7 ===
2025-12-05 13:11:07 | orchestrator | [32mINFO[0m | Step 1: Code Generation
2025-12-05 13:11:25 | orchestrator | [32mINFO[0m | Code generated successfully with 0 dependencies
2025-12-05 13:11:25 | orchestrator | [32mINFO[0m | Step 2: Build & Compile
2025-12-05 13:11:25 | orchestrator | [32mINFO[0m | Build successful
2025-12-05 13:11:25 | orchestrator | [32mINFO[0m | Step 3: Testing & Validation
2025-12-05 13:11:41 | orchestrator | [32mINFO[0m | ✅ All tests passed!
2025-12-05 13:11:41 | orchestrator | [32mINFO[0m | ✅ Code generation successful in 4 iteration(s)
2025-12-05 13:11:41 | orchestrator | [32mINFO[0m | Session saved to outputs\sessions\5985277a
2025-12-05 13:11:41 | orchestrator | [31mERROR[0m | Failed to list sessions: 'charmap' codec can't decode byte 0x9d in position 4461: character maps to <undefined>
2025-12-05 13:14:10 | orchestrator | [31mERROR[0m | Failed to list sessions: 'charmap' codec can't decode byte 0x9d in position 4461: character maps to <undefined>
2025-12-05 13:14:12 | orchestrator | [32mINFO[0m | Starting code generation session 6ead587f
2025-12-05 13:14:12 | orchestrator | [32mINFO[0m | === Iteration 1/7 ===
2025-12-05 13:14:12 | orchestrator | [32mINFO[0m | Step 1: Code Generation
2025-12-05 13:14:23 | orchestrator | [32mINFO[0m | Code generated successfully with 0 dependencies
2025-12-05 13:14:23 | orchestrator | [32mINFO[0m | Step 2: Build & Compile
2025-12-05 13:14:27 | orchestrator | [32mINFO[0m | Build successful
2025-12-05 13:14:27 | orchestrator | [32mINFO[0m | Step 3: Testing & Validation
2025-12-05 13:14:57 | orchestrator | [32mINFO[0m | ✅ All tests passed!
2025-12-05 13:14:57 | orchestrator | [32mINFO[0m | ✅ Code generation successful in 1 iteration(s)
2025-12-05 13:14:57 | orchestrator | [32mINFO[0m | Session saved to outputs\sessions\6ead587f
2025-12-05 13:14:58 | orchestrator | [31mERROR[0m | Failed to list sessions: 'charmap' codec can't decode byte 0x9d in position 4461: character maps to <undefined>
2025-12-05 13:33:05 | orchestrator | [32mINFO[0m | Orchestrator Agent initialized
2025-12-05 13:33:05 | orchestrator | [32mINFO[0m | Starting project generation (ID: 013f4890, Template: fastapi)
2025-12-05 13:33:05 | orchestrator | [32mINFO[0m | Step 1: Scaffold Project
2025-12-05 13:33:05 | orchestrator | [31mERROR[0m | Scaffolding error: 'Settings' object has no attribute 'project_output_path'
2025-12-05 13:33:05 | orchestrator | [32mINFO[0m | Orchestrator Agent initialized
2025-12-05 13:33:05 | orchestrator | [32mINFO[0m | Starting project generation (ID: 5972eb6d, Template: spring_boot)
2025-12-05 13:33:05 | orchestrator | [32mINFO[0m | Step 1: Scaffold Project
2025-12-05 13:33:05 | orchestrator | [31mERROR[0m | Scaffolding error: 'Settings' object has no attribute 'project_output_path'
2025-12-05 13:33:05 | orchestrator | [32mINFO[0m | Orchestrator Agent initialized
2025-12-05 13:33:05 | orchestrator | [32mINFO[0m | Starting project generation (ID: ac1f6949, Template: python_package)
2025-12-05 13:33:05 | orchestrator | [32mINFO[0m | Step 1: Scaffold Project
2025-12-05 13:33:05 | orchestrator | [31mERROR[0m | Scaffolding error: 'Settings' object has no attribute 'project_output_path'
2025-12-05 13:33:59 | orchestrator | [32mINFO[0m | Orchestrator Agent initialized
2025-12-05 13:33:59 | orchestrator | [32mINFO[0m | Starting project generation (ID: fd1793f4, Template: fastapi)
2025-12-05 13:33:59 | orchestrator | [32mINFO[0m | Step 1: Scaffold Project
2025-12-05 13:33:59 | orchestrator | [31mERROR[0m | Project scaffolding failed
2025-12-05 13:33:59 | orchestrator | [32mINFO[0m | Orchestrator Agent initialized
2025-12-05 13:33:59 | orchestrator | [32mINFO[0m | Starting project generation (ID: 361a8a8b, Template: spring_boot)
2025-12-05 13:33:59 | orchestrator | [32mINFO[0m | Step 1: Scaffold Project
2025-12-05 13:33:59 | orchestrator | [31mERROR[0m | Project scaffolding failed
2025-12-05 13:33:59 | orchestrator | [32mINFO[0m | Orchestrator Agent initialized
2025-12-05 13:33:59 | orchestrator | [32mINFO[0m | Starting project generation (ID: 0fd6b174, Template: python_package)
2025-12-05 13:33:59 | orchestrator | [32mINFO[0m | Step 1: Scaffold Project
2025-12-05 13:33:59 | orchestrator | [31mERROR[0m | Project scaffolding failed
2025-12-05 13:34:31 | orchestrator | [32mINFO[0m | Orchestrator Agent initialized
2025-12-05 13:34:31 | orchestrator | [32mINFO[0m | Starting project generation (ID: c2739014, Template: fastapi)
2025-12-05 13:34:31 | orchestrator | [32mINFO[0m | Step 1: Scaffold Project
2025-12-05 13:34:31 | orchestrator | [32mINFO[0m | Project scaffolded successfully at C:\Users\Govind\Projects\agentic-code-studio\outputs\generated_code\todo_app
2025-12-05 13:34:31 | orchestrator | [32mINFO[0m | Orchestrator Agent initialized
2025-12-05 13:34:31 | orchestrator | [32mINFO[0m | Starting project generation (ID: 1b70c8f4, Template: spring_boot)
2025-12-05 13:34:31 | orchestrator | [32mINFO[0m | Step 1: Scaffold Project
2025-12-05 13:34:31 | orchestrator | [32mINFO[0m | Project scaffolded successfully at C:\Users\Govind\Projects\agentic-code-studio\outputs\generated_code\auth_service
2025-12-05 13:34:31 | orchestrator | [32mINFO[0m | Orchestrator Agent initialized
2025-12-05 13:34:31 | orchestrator | [32mINFO[0m | Starting project generation (ID: e552c1dc, Template: python_package)
2025-12-05 13:34:31 | orchestrator | [32mINFO[0m | Step 1: Scaffold Project
2025-12-05 13:34:32 | orchestrator | [32mINFO[0m | Project scaffolded successfully at C:\Users\Govind\Projects\agentic-code-studio\outputs\generated_code\ml_pipeline
2025-12-05 13:35:04 | orchestrator | [32mINFO[0m | Orchestrator Agent initialized
2025-12-05 13:35:04 | orchestrator | [32mINFO[0m | Starting project generation (ID: 523f41ad, Template: fastapi)
2025-12-05 13:35:04 | orchestrator | [32mINFO[0m | Step 1: Scaffold Project
2025-12-05 13:35:04 | orchestrator | [32mINFO[0m | Project scaffolded successfully at C:\Users\Govind\Projects\agentic-code-studio\outputs\generated_code\todo_app
2025-12-05 13:35:04 | orchestrator | [32mINFO[0m | 
============================================================
2025-12-05 13:35:04 | orchestrator | [32mINFO[0m | Iteration 1/3
2025-12-05 13:35:04 | orchestrator | [32mINFO[0m | ============================================================
2025-12-05 13:35:04 | orchestrator | [32mINFO[0m | Step 2: Multi-file Code Generation
2025-12-05 13:35:04 | orchestrator | [32mINFO[0m | Orchestrator Agent initialized
2025-12-05 13:35:04 | orchestrator | [32mINFO[0m | Starting project generation (ID: 4c349a66, Template: spring_boot)
2025-12-05 13:35:04 | orchestrator | [32mINFO[0m | Step 1: Scaffold Project
2025-12-05 13:35:05 | orchestrator | [32mINFO[0m | Project scaffolded successfully at C:\Users\Govind\Projects\agentic-code-studio\outputs\generated_code\auth_service
2025-12-05 13:35:05 | orchestrator | [32mINFO[0m | 
============================================================
2025-12-05 13:35:05 | orchestrator | [32mINFO[0m | Iteration 1/3
2025-12-05 13:35:05 | orchestrator | [32mINFO[0m | ============================================================
2025-12-05 13:35:05 | orchestrator | [32mINFO[0m | Step 2: Multi-file Code Generation
2025-12-05 13:35:05 | orchestrator | [32mINFO[0m | Orchestrator Agent initialized
2025-12-05 13:35:05 | orchestrator | [32mINFO[0m | Starting project generation (ID: a071228a, Template: python_package)
2025-12-05 13:35:05 | orchestrator | [32mINFO[0m | Step 1: Scaffold Project
2025-12-05 13:35:05 | orchestrator | [32mINFO[0m | Project scaffolded successfully at C:\Users\Govind\Projects\agentic-code-studio\outputs\generated_code\ml_pipeline
